0.5 0.5025 0.505 0.507499 0.509999 0.512497 0.514996 0.517493 0.519989 0.522485 0.524979 0.527472 0.529964 0.532454 0.534943 0.53743 0.539915 0.542398 0.544879 0.547358 0.549834 0.552308 0.554779 0.557248 0.559714 0.562177 0.564636 0.567093 0.569546 0.571996 0.574443 0.576885 0.579324 0.581759 0.584191 0.586618 0.58904 0.591459 0.593873 0.596283 0.598688 0.601088 0.603483 0.605874 0.608259 0.610639 0.613014 0.615384 0.617748 0.620106 0.622459 0.624806 0.627148 0.629483 0.631812 0.634136 0.636453 0.638763 0.641067 0.643365 0.645656 0.647941 0.650219 0.652489 0.654753 0.65701 0.65926 0.661503 0.663739 0.665967 0.668188 0.670401 0.672607 0.674805 0.676996 0.679179 0.681354 0.683521 0.68568 0.687831 0.689974 0.69211 0.694236 0.696355 0.698465 0.700567 0.702661 0.704746 0.706822 0.70889 0.71095 0.713 0.715042 0.717075 0.7191 0.721115 0.723122 0.725119 0.727108 0.729088 LAYER <[0.37722 0.236425 0.372249 0.0962138 0.703964 0.264346 0.279287 0.893699 ]
 [0.0556048 0.163494 0.772922 0.820132 0.151144 0.414178 0.318372 0.988592 ]
 >
LAYER <[0.768415 ]
 [0.925082 ]
 [0.372661 ]
 [0.470871 ]
 [0.157747 ]
 [0.110346 ]
 [0.465688 ]
 [0.470764 ]
 >
LAYER <[]
 >
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.06478 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.404994 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.583597 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.558661 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.390925 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.591925 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.570224 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.401121 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.578458 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.426799 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.421567 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.410516 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.385291 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.547728 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.377147 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.382625 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.366001 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.555439 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.528711 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.374289 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.534138 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.539787 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.578058 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.560656 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.573079 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.613969 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.440366 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.438025 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.413252 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.404368 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.596007 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.56841 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.400437 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.412973 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.39125 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.394222 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573339 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573693 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.551363 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.589569 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.397076 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.572748 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.401919 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.417102 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.392325 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.383749 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.388078 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.365215 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.556532 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.356538 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.524442 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.529233 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.364036 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.538355 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.369016 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573043 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.578127 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.557708 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.56887 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.609487 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.439223 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.407168 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.613179 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.402923 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.583187 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.587383 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.442715 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.438408 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.427306 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.571044 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.600627 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.606574 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.58703 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.441408 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.438316 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.587039 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.617363 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.62389 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.423404 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.421287 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.414286 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.405092 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.395082 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.384935 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.555875 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.557293 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.593902 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.603247 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.398676 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.61324 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.590797 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.627548 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.459168 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.416183 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.409412 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.590419 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.619663 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.446656 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.593974 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.445266 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.619995 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.406028 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.590725 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.594868 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.450558 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.445949 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.589954 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.435892 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.584699 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.430763 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.423553 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.601095 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.572204 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.608508 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.588718 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.628354 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.453462 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.609221 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.455453 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.448549 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.435874 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.584597 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.613911 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.42646 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.585911 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.619163 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.433294 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.622982 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.423384 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.62234 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.431748 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.591945 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.595486 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.428111 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.425794 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.428645 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.612086 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.409198 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.410941 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.597075 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.597825 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.603761 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.584673 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.623171 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.440895 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.605477 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.443366 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.605295 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.432259 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.436166 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.621826 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.594962 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.60184 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.638826 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.454906 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.646096 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.454957 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.643619 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.449399 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.612854 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.441558 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.438579 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.427747 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.417327 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.406418 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.593822 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.395134 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.388281 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.551244 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.582154 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.388105 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.384387 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.549456 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.377958 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.372211 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.37455 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.353121 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.548767 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.343055 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.514548 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.341832 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.515536 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.343362 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.360614 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.334041 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.325398 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.34114 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.333554 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.509166 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.478883 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.519422 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.343152 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.343503 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.318565 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.333862 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.481386 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.516812 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.316304 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.336179 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.487597 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.315728 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.489734 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.339808 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.494182 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.324716 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.342956 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.493335 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.342282 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.320996 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.524083 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.493082 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.535726 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.337447 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.545844 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.519396 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.353176 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.528924 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.567482 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.576512 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.379251 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.377682 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.386949 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.570569 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.362832 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.376311 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.349613 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.550482 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.341015 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.546885 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.339134 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.359615 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.510283 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.514074 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.365219 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.364673 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.517921 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.522475 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.371923 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.563267 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.537826 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.578777 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.589359 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.571422 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.406569 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.415216 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.605843 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.401765 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.39537 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.384687 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.389909 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.380347 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.53146 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.372244 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.349765 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.341875 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.354283 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.323223 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.313522 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.303708 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.323595 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.499503 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.467383 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.325004 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.296728 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.292375 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.464896 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.468678 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.328212 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.29961 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.325318 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.289897 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.460653 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.46414 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.325531 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.325946 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.470331 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.299191 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.511998 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.51695 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.525227 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.321191 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.500571 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.353674 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.327809 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.536565 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.325141 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.34825 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.495349 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.534441 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.508011 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.339239 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.553684 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.345118 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.556879 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.371742 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.344199 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.337083 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.327845 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.500517 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.502727 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.358904 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.510581 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.552192 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.527502 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.357633 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573237 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.389437 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.361207 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.536519 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.573254 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.390956 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.389158 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.358272 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.565087 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.350613 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.372551 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.554431 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.55652 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.531436 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.382978 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.542769 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.58098 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.376309 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.588407 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.56353 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.602063 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.612016 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.595798 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.634102 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.620634 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.657024 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.64538 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.679431 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.669363 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.700924 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.692353 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.703611 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.714779 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.54438 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.721714 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.546689 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.715098 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.535718 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.527013 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.513853 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.499117 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.483662 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.468638 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.62894 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.448753 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.618548 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.620381 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.627709 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.665423 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.648489 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.685715 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.671329 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.504149 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.5048 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.66896 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.492208 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.661245 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.48788 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.479678 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.466627 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.658125 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.448752 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.647668 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.648197 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.653301 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.660703 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.462792 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.665425 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.468328 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.455365 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.625312 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.653232 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.658488 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.458216 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.66168 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.664325 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.646645 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.656409 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.667375 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.678865 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.512081 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.509057 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.677813 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.678645 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.505358 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.501167 
